Starting job 40324 on geoinfo-gpu1
Thu Nov 27 13:09:46 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3080         On | 00000000:3D:00.0 Off |                  N/A |
| 30%   23C    P8               22W / 320W|      1MiB / 10240MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2025-11-27 13:09:58 | INFO | NVIDIA GeForce RTX 3080
2025-11-27 13:09:58 | INFO | Training terramind with lora on Wildfire BA Mapping US+CA (spatiotemporal split 1)
2025-11-27 13:09:58 | INFO | Training on source states/years (spatio-temporal). Dataset size: 2298
2025-11-27 13:09:59 | INFO | Checkpoint dir: checkpoints_experiments/terramind_US+CA_experiment-spatiotemporal_split-1_lora
2025-11-27 13:10:04 | INFO | Created model
2025-11-27 13:13:04 | INFO | New best evaluation loss: 0.40164804400309273
2025-11-27 13:13:05 | INFO | Saved new best checkpoint: checkpoints_experiments/terramind_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_0.pt
2025-11-27 13:13:05 | INFO | Epoch 0 average loss: 0.4655
2025-11-27 13:15:38 | INFO | Epoch 1 average loss: 0.3938
2025-11-27 13:18:08 | INFO | Epoch 2 average loss: 0.3660
2025-11-27 13:20:37 | INFO | Epoch 3 average loss: 0.3539
2025-11-27 13:23:07 | INFO | Epoch 4 average loss: 0.3338
2025-11-27 13:26:09 | INFO | New best evaluation loss: 0.2865835293479588
2025-11-27 13:26:10 | INFO | Saved new best checkpoint: checkpoints_experiments/terramind_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_5.pt
2025-11-27 13:26:10 | INFO | Deleted previous best checkpoint: checkpoints_experiments/terramind_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_0.pt
2025-11-27 13:26:10 | INFO | Epoch 5 average loss: 0.3295
2025-11-27 13:28:39 | INFO | Epoch 6 average loss: 0.3251
2025-11-27 13:31:11 | INFO | Epoch 7 average loss: 0.3125
2025-11-27 13:33:39 | INFO | Epoch 8 average loss: 0.3017
2025-11-27 13:36:07 | INFO | Epoch 9 average loss: 0.2954
2025-11-27 13:39:04 | INFO | New best evaluation loss: 0.2740838602590172
2025-11-27 13:39:05 | INFO | Saved new best checkpoint: checkpoints_experiments/terramind_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_10.pt
2025-11-27 13:39:05 | INFO | Deleted previous best checkpoint: checkpoints_experiments/terramind_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_5.pt
2025-11-27 13:39:05 | INFO | Epoch 10 average loss: 0.2935
2025-11-27 13:41:37 | INFO | Epoch 11 average loss: 0.2969
2025-11-27 13:44:07 | INFO | Epoch 12 average loss: 0.2834
2025-11-27 13:46:32 | INFO | Epoch 13 average loss: 0.2825
2025-11-27 13:48:57 | INFO | Epoch 14 average loss: 0.2759
2025-11-27 13:51:56 | INFO | New best evaluation loss: 0.24507960730596728
2025-11-27 13:51:57 | INFO | Saved new best checkpoint: checkpoints_experiments/terramind_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_15.pt
