Starting job 40365 on geoinfo-gpu1
Fri Nov 28 16:56:28 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3080         On | 00000000:1E:00.0 Off |                  N/A |
| 30%   29C    P8               17W / 320W|      1MiB / 10240MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2025-11-28 16:56:40 | INFO | NVIDIA GeForce RTX 3080
2025-11-28 16:56:40 | INFO | Training prithvi-v2 without lora on Wildfire BA Mapping US+CA (spatiotemporal split 1)
2025-11-28 16:56:40 | INFO | Training on source states/years (spatio-temporal). Dataset size: 2298
2025-11-28 16:56:41 | INFO | Checkpoint dir: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1
2025-11-28 16:56:45 | INFO | Created model
2025-11-28 16:56:45 | INFO | Total params: 322,048,770
2025-11-28 16:56:45 | INFO | Trainable params: 18,948,866 (5.8838%)
2025-11-28 16:59:36 | INFO | New best evaluation loss: 0.3975686341524124
2025-11-28 16:59:38 | INFO | Saved new best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1/epoch_best_0.pt
2025-11-28 16:59:38 | INFO | Epoch 0 average loss: 0.4659
2025-11-28 17:01:56 | INFO | Epoch 1 average loss: 0.4158
2025-11-28 17:04:18 | INFO | Epoch 2 average loss: 0.4045
2025-11-28 17:06:42 | INFO | Epoch 3 average loss: 0.3845
2025-11-28 17:09:03 | INFO | Epoch 4 average loss: 0.3912
2025-11-28 17:11:57 | INFO | New best evaluation loss: 0.351777370824762
2025-11-28 17:11:59 | INFO | Saved new best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1/epoch_best_5.pt
2025-11-28 17:11:59 | INFO | Deleted previous best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1/epoch_best_0.pt
2025-11-28 17:11:59 | INFO | Epoch 5 average loss: 0.3768
2025-11-28 17:14:23 | INFO | Epoch 6 average loss: 0.3759
2025-11-28 17:16:44 | INFO | Epoch 7 average loss: 0.3616
2025-11-28 17:19:07 | INFO | Epoch 8 average loss: 0.3649
2025-11-28 17:21:30 | INFO | Epoch 9 average loss: 0.3577
2025-11-28 17:24:22 | INFO | New best evaluation loss: 0.33937801994059397
2025-11-28 17:24:24 | INFO | Saved new best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1/epoch_best_10.pt
2025-11-28 17:24:24 | INFO | Deleted previous best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1/epoch_best_5.pt
2025-11-28 17:24:24 | INFO | Epoch 10 average loss: 0.3527
2025-11-28 17:26:49 | INFO | Epoch 11 average loss: 0.3421
2025-11-28 17:29:13 | INFO | Epoch 12 average loss: 0.3385
2025-11-28 17:31:35 | INFO | Epoch 13 average loss: 0.3489
2025-11-28 17:33:57 | INFO | Epoch 14 average loss: 0.3379
2025-11-28 17:36:45 | INFO | New best evaluation loss: 0.3174472892737907
