Starting job 40285 on geoinfo-gpu1
Wed Nov 26 23:53:33 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3080         On | 00000000:1E:00.0 Off |                  N/A |
| 30%   35C    P8               17W / 320W|      1MiB / 10240MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2025-11-26 23:53:46 | INFO | NVIDIA GeForce RTX 3080
2025-11-26 23:53:46 | INFO | Training prithvi-v2 without lora on Wildfire BA Mapping US+CA (spatiotemporal split 1)
2025-11-26 23:53:47 | INFO | Training on source states/years (spatio-temporal). Dataset size: 2298
2025-11-26 23:53:47 | INFO | Checkpoint dir: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1
2025-11-26 23:53:53 | INFO | Created model
2025-11-26 23:53:53 | INFO | Using built-in linear schedule
2025-11-26 23:53:53 | INFO | Ablating with 1000
2025-11-26 23:59:45 | INFO | New best evaluation loss: 0.41486613539897876
2025-11-26 23:59:47 | INFO | Saved new best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1/epoch_best_0.pt
2025-11-26 23:59:47 | INFO | Epoch 0 average loss: 0.4684
2025-11-27 00:02:50 | INFO | Epoch 1 average loss: 0.4243
2025-11-27 00:05:54 | INFO | Epoch 2 average loss: 0.4124
2025-11-27 00:09:05 | INFO | Epoch 3 average loss: 0.4040
2025-11-27 00:12:16 | INFO | Epoch 4 average loss: 0.4004
2025-11-27 00:16:13 | INFO | New best evaluation loss: 0.39283844018759934
2025-11-27 00:16:16 | INFO | Saved new best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1/epoch_best_5.pt
2025-11-27 00:16:16 | INFO | Deleted previous best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1/epoch_best_0.pt
2025-11-27 00:16:16 | INFO | Epoch 5 average loss: 0.4201
2025-11-27 00:19:31 | INFO | Epoch 6 average loss: 0.4075
2025-11-27 00:22:38 | INFO | Epoch 7 average loss: 0.3948
2025-11-27 00:25:46 | INFO | Epoch 8 average loss: 0.3896
2025-11-27 00:28:49 | INFO | Epoch 9 average loss: 0.3823
2025-11-27 00:32:31 | INFO | New best evaluation loss: 0.34714723938833114
2025-11-27 00:32:34 | INFO | Saved new best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1/epoch_best_10.pt
2025-11-27 00:32:34 | INFO | Deleted previous best checkpoint: checkpoints_experiments/prithvi-v2_US+CA_experiment-spatiotemporal_split-1/epoch_best_5.pt
2025-11-27 00:32:34 | INFO | Epoch 10 average loss: 0.3774
2025-11-27 00:35:38 | INFO | Epoch 11 average loss: 0.3690
2025-11-27 00:38:41 | INFO | Epoch 12 average loss: 0.3583
2025-11-27 00:41:40 | INFO | Epoch 13 average loss: 0.3810
2025-11-27 00:44:41 | INFO | Epoch 14 average loss: 0.3551
2025-11-27 00:48:14 | INFO | New best evaluation loss: 0.3281294105493504
