Starting job 40328 on geoinfo-gpu3
Thu Nov 27 13:22:04 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3080         On | 00000000:1B:00.0 Off |                  N/A |
| 30%   23C    P8               17W / 320W|      1MiB / 10240MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2025-11-27 13:22:16 | INFO | NVIDIA GeForce RTX 3080
2025-11-27 13:22:16 | INFO | Training dinov3 with lora on Wildfire BA Mapping US+CA (spatiotemporal split 1)
2025-11-27 13:22:21 | INFO | Training on source states/years (spatio-temporal). Dataset size: 2298
2025-11-27 13:22:22 | INFO | Checkpoint dir: checkpoints_experiments/dinov3_US+CA_experiment-spatiotemporal_split-1_lora
2025-11-27 13:22:25 | INFO | Created model
2025-11-27 13:28:36 | INFO | New best evaluation loss: 0.4350183409841164
2025-11-27 13:28:37 | INFO | Saved new best checkpoint: checkpoints_experiments/dinov3_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_0.pt
2025-11-27 13:28:37 | INFO | Epoch 0 average loss: 0.5187
2025-11-27 13:31:13 | INFO | Epoch 1 average loss: 0.3898
2025-11-27 13:33:45 | INFO | Epoch 2 average loss: 0.3595
2025-11-27 13:36:17 | INFO | Epoch 3 average loss: 0.3428
2025-11-27 13:38:53 | INFO | Epoch 4 average loss: 0.3169
2025-11-27 13:41:56 | INFO | New best evaluation loss: 0.32869025987127554
2025-11-27 13:41:57 | INFO | Saved new best checkpoint: checkpoints_experiments/dinov3_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_5.pt
2025-11-27 13:41:57 | INFO | Deleted previous best checkpoint: checkpoints_experiments/dinov3_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_0.pt
2025-11-27 13:41:57 | INFO | Epoch 5 average loss: 0.3073
2025-11-27 13:44:32 | INFO | Epoch 6 average loss: 0.2988
2025-11-27 13:47:07 | INFO | Epoch 7 average loss: 0.2827
2025-11-27 13:49:38 | INFO | Epoch 8 average loss: 0.2856
2025-11-27 13:52:13 | INFO | Epoch 9 average loss: 0.2683
2025-11-27 13:55:20 | INFO | New best evaluation loss: 0.277327836499266
2025-11-27 13:55:21 | INFO | Saved new best checkpoint: checkpoints_experiments/dinov3_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_10.pt
2025-11-27 13:55:21 | INFO | Deleted previous best checkpoint: checkpoints_experiments/dinov3_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_5.pt
2025-11-27 13:55:21 | INFO | Epoch 10 average loss: 0.2678
2025-11-27 13:57:57 | INFO | Epoch 11 average loss: 0.2577
2025-11-27 14:00:35 | INFO | Epoch 12 average loss: 0.2488
2025-11-27 14:03:13 | INFO | Epoch 13 average loss: 0.2519
2025-11-27 14:05:47 | INFO | Epoch 14 average loss: 0.2421
2025-11-27 14:08:55 | INFO | New best evaluation loss: 0.2508661171866824
2025-11-27 14:08:55 | INFO | Saved new best checkpoint: checkpoints_experiments/dinov3_US+CA_experiment-spatiotemporal_split-1_lora/epoch_best_15.pt
