Starting job 40327 on geoinfo-gpu3
Thu Nov 27 13:21:56 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3080         On | 00000000:1A:00.0 Off |                  N/A |
| 30%   21C    P8               15W / 320W|      1MiB / 10240MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2025-11-27 13:22:11 | INFO | NVIDIA GeForce RTX 3080
2025-11-27 13:22:11 | INFO | Training dinov3 without lora on Wildfire BA Mapping US+CA (spatiotemporal split 1)
2025-11-27 13:22:21 | INFO | Training on source states/years (spatio-temporal). Dataset size: 2298
2025-11-27 13:22:22 | INFO | Checkpoint dir: checkpoints_experiments/dinov3_US+CA_experiment-spatiotemporal_split-1
2025-11-27 13:22:25 | INFO | Created model
2025-11-27 13:28:30 | INFO | New best evaluation loss: 0.4006427991649379
2025-11-27 13:28:31 | INFO | Saved new best checkpoint: checkpoints_experiments/dinov3_US+CA_experiment-spatiotemporal_split-1/epoch_best_0.pt
2025-11-27 13:28:31 | INFO | Epoch 0 average loss: 0.5171
2025-11-27 13:31:01 | INFO | Epoch 1 average loss: 0.4034
2025-11-27 13:33:32 | INFO | Epoch 2 average loss: 0.3721
2025-11-27 13:36:02 | INFO | Epoch 3 average loss: 0.3691
2025-11-27 13:38:30 | INFO | Epoch 4 average loss: 0.3636
2025-11-27 13:41:29 | INFO | New best evaluation loss: 0.37342332449296245
2025-11-27 13:41:30 | INFO | Saved new best checkpoint: checkpoints_experiments/dinov3_US+CA_experiment-spatiotemporal_split-1/epoch_best_5.pt
2025-11-27 13:41:30 | INFO | Deleted previous best checkpoint: checkpoints_experiments/dinov3_US+CA_experiment-spatiotemporal_split-1/epoch_best_0.pt
2025-11-27 13:41:30 | INFO | Epoch 5 average loss: 0.3517
2025-11-27 13:43:56 | INFO | Epoch 6 average loss: 0.3347
2025-11-27 13:46:24 | INFO | Epoch 7 average loss: 0.3323
2025-11-27 13:48:55 | INFO | Epoch 8 average loss: 0.3259
2025-11-27 13:51:24 | INFO | Epoch 9 average loss: 0.3123
2025-11-27 13:54:27 | INFO | New best evaluation loss: 0.3104848533220913
2025-11-27 13:54:28 | INFO | Saved new best checkpoint: checkpoints_experiments/dinov3_US+CA_experiment-spatiotemporal_split-1/epoch_best_10.pt
2025-11-27 13:54:28 | INFO | Deleted previous best checkpoint: checkpoints_experiments/dinov3_US+CA_experiment-spatiotemporal_split-1/epoch_best_5.pt
2025-11-27 13:54:28 | INFO | Epoch 10 average loss: 0.3147
2025-11-27 13:56:59 | INFO | Epoch 11 average loss: 0.3048
2025-11-27 13:59:27 | INFO | Epoch 12 average loss: 0.3020
2025-11-27 14:02:01 | INFO | Epoch 13 average loss: 0.3014
2025-11-27 14:04:33 | INFO | Epoch 14 average loss: 0.2972
2025-11-27 14:07:35 | INFO | New best evaluation loss: 0.30925452284838845
2025-11-27 14:07:36 | INFO | Saved new best checkpoint: checkpoints_experiments/dinov3_US+CA_experiment-spatiotemporal_split-1/epoch_best_15.pt
